# SystemC::Coverage-3
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl100n18pagev_toggle/Tage_SCoio_s0_fire_1hTOP.Tage_SC_top.Tage_SC' 4
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl101n18pagev_toggle/Tage_SCoio_s0_fire_2hTOP.Tage_SC_top.Tage_SC' 2
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl102n18pagev_toggle/Tage_SCoio_s0_fire_3hTOP.Tage_SC_top.Tage_SC' 2
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl103n18pagev_toggle/Tage_SCoio_s1_fire_0hTOP.Tage_SC_top.Tage_SC' 3
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl104n18pagev_toggle/Tage_SCoio_s1_fire_1hTOP.Tage_SC_top.Tage_SC' 4
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl105n18pagev_toggle/Tage_SCoio_s1_fire_2hTOP.Tage_SC_top.Tage_SC' 3
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl106n18pagev_toggle/Tage_SCoio_s1_fire_3hTOP.Tage_SC_top.Tage_SC' 3
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1068n16pagev_toggle/Tage_SCos1_providerResps_1_ctr[0]hTOP.Tage_SC_top.Tage_SC' 2
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1068n16pagev_toggle/Tage_SCos1_providerResps_1_ctr[1]hTOP.Tage_SC_top.Tage_SC' 2
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1068n16pagev_toggle/Tage_SCos1_providerResps_1_ctr[2]hTOP.Tage_SC_top.Tage_SC' 1
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl107n18pagev_toggle/Tage_SCoio_s2_fire_0hTOP.Tage_SC_top.Tage_SC' 2
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1076n16pagev_toggle/Tage_SCoprovided_1hTOP.Tage_SC_top.Tage_SC' 2
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1079n16pagev_toggle/Tage_SCos1_altUsed_1hTOP.Tage_SC_top.Tage_SC' 1
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl108n18pagev_toggle/Tage_SCoio_s2_fire_1hTOP.Tage_SC_top.Tage_SC' 3
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1088n16pagev_toggle/Tage_SCos1_tageTakens_1hTOP.Tage_SC_top.Tage_SC' 1
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl109n18pagev_toggle/Tage_SCoio_s2_fire_2hTOP.Tage_SC_top.Tage_SC' 3
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1090n16pagev_toggle/Tage_SCobaseupdate_1hTOP.Tage_SC_top.Tage_SC' 1
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1094n16pagev_toggle/Tage_SComaskedEntry_1[0]hTOP.Tage_SC_top.Tage_SC' 0
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1094n16pagev_toggle/Tage_SComaskedEntry_1[1]hTOP.Tage_SC_top.Tage_SC' 0
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl110n18pagev_toggle/Tage_SCoio_s2_fire_3hTOP.Tage_SC_top.Tage_SC' 3
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1104n16pagev_toggle/Tage_SCoallocate_1[0]hTOP.Tage_SC_top.Tage_SC' 0
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1104n16pagev_toggle/Tage_SCoallocate_1[1]hTOP.Tage_SC_top.Tage_SC' 1
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl111n18pagev_toggle/Tage_SCoio_s1_readyhTOP.Tage_SC_top.Tage_SC' 1
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1110n16pagev_toggle/Tage_SCoupdateMask_1_0hTOP.Tage_SC_top.Tage_SC' 2
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1113n16pagev_toggle/Tage_SCoupdateMask_1_1hTOP.Tage_SC_top.Tage_SC' 1
C 'f/home/linuxbrew/actions-runner/_work/UnityChipForXiangShan/UnityChipForXiangShan/dut/Tage_SC/Tage_SC.vl1116n16pagev_toggle/Tage_SCoupdateMask_1_2hTOP.Tage_SC_top.Tage_SC' 0
